path,bytes
evidence/experiments/runs/20260727_135522_water_vapor_side_spectrum_retake/safe_idle_after_sweep.json,10949
evidence/experiments/runs/20260727_135522_water_vapor_side_spectrum_retake/t660_sweep_scan_readback.json,9600
evidence/experiments/runs/20260727_135722_water_vapor_side_spectrum_retake_complete/capture_command.log,23120
evidence/experiments/runs/20260727_135722_water_vapor_side_spectrum_retake_complete/capture_error.txt,869
evidence/experiments/runs/20260727_135722_water_vapor_side_spectrum_retake_complete/safe_idle_after_sweep.json,10948
evidence/experiments/runs/20260727_135722_water_vapor_side_spectrum_retake_complete/t660_sweep_scan_readback.json,9600
evidence/experiments/runs/20260727_135757_water_vapor_side_spectrum_retake_complete/capture_command.log,26656
evidence/experiments/runs/20260727_135757_water_vapor_side_spectrum_retake_complete/capture_result.json,646
evidence/experiments/runs/20260727_135757_water_vapor_side_spectrum_retake_complete/dio_bit_diagnostics.json,8327858
evidence/experiments/runs/20260727_135757_water_vapor_side_spectrum_retake_complete/hf2li_side_spectrum_raw.csv,45870086
evidence/experiments/runs/20260727_135757_water_vapor_side_spectrum_retake_complete/hf2li_side_spectrum_summary.csv,1385
evidence/experiments/runs/20260727_135757_water_vapor_side_spectrum_retake_complete/safe_idle_after_sweep.json,10949
evidence/experiments/runs/20260727_135757_water_vapor_side_spectrum_retake_complete/t660_sweep_scan_readback.json,9600
evidence/experiments/runs/20260727_135909_water_vapor_side_spectrum_final_retake/capture_command.log,26656
evidence/experiments/runs/20260727_135909_water_vapor_side_spectrum_final_retake/capture_result.json,640
evidence/experiments/runs/20260727_135909_water_vapor_side_spectrum_final_retake/dio_bit_diagnostics.json,8323066
evidence/experiments/runs/20260727_135909_water_vapor_side_spectrum_final_retake/hf2li_side_spectrum_raw.csv,45632922
evidence/experiments/runs/20260727_135909_water_vapor_side_spectrum_final_retake/hf2li_side_spectrum_summary.csv,1379
evidence/experiments/runs/20260727_135909_water_vapor_side_spectrum_final_retake/safe_idle_after_sweep.json,10949
evidence/experiments/runs/20260727_135909_water_vapor_side_spectrum_final_retake/t660_sweep_scan_readback.json,9600
evidence/experiments/runs/20260727_135909_water_vapor_side_spectrum_final_retake/water_vapor_mock_ratio_and_removal.csv,3496115
evidence/experiments/runs/20260727_135909_water_vapor_side_spectrum_final_retake/water_vapor_mock_ratio_and_removal_metadata.json,1238
evidence/experiments/runs/20260727_135909_water_vapor_side_spectrum_final_retake/water_vapor_side_spectrum_approx.csv,850450
evidence/experiments/runs/20260727_135909_water_vapor_side_spectrum_final_retake/water_vapor_side_spectrum_approx_metadata.json,1033
evidence/experiments/runs/20260727_144626_polystyrene_side_spectrum/capture_command.log,26656
evidence/experiments/runs/20260727_144626_polystyrene_side_spectrum/capture_result.json,638
evidence/experiments/runs/20260727_144626_polystyrene_side_spectrum/dio_bit_diagnostics.json,8292208
evidence/experiments/runs/20260727_144626_polystyrene_side_spectrum/hf2li_polystyrene_raw.csv,45617880
evidence/experiments/runs/20260727_144626_polystyrene_side_spectrum/hf2li_polystyrene_summary.csv,1380
evidence/experiments/runs/20260727_144626_polystyrene_side_spectrum/polystyrene_background_ratio_comparison.csv,2419825
evidence/experiments/runs/20260727_144626_polystyrene_side_spectrum/polystyrene_background_ratio_metadata.json,1115
evidence/experiments/runs/20260727_144626_polystyrene_side_spectrum/polystyrene_background_ratio_water_removed.csv,5718446
evidence/experiments/runs/20260727_144626_polystyrene_side_spectrum/polystyrene_background_ratio_water_removed_metadata.json,1678
evidence/experiments/runs/20260727_144626_polystyrene_side_spectrum/polystyrene_global_fine_peak_filter_1_2_4cm.csv,3517389
evidence/experiments/runs/20260727_144626_polystyrene_side_spectrum/polystyrene_global_fine_peak_filter_1_2_4cm_metadata.json,1781
evidence/experiments/runs/20260727_144626_polystyrene_side_spectrum/polystyrene_global_fine_peak_filter_plot.csv,1075545
evidence/experiments/runs/20260727_144626_polystyrene_side_spectrum/polystyrene_side_spectrum_approx.csv,544774
evidence/experiments/runs/20260727_144626_polystyrene_side_spectrum/polystyrene_water_removal_plot.csv,860421
evidence/experiments/runs/20260727_144626_polystyrene_side_spectrum/safe_idle_after_sweep.json,10949
evidence/experiments/runs/20260727_144626_polystyrene_side_spectrum/t660_sweep_scan_readback.json,9600
evidence/experiments/runs/20260727_t6602_ui/t6602_manual_cha_readback.json,9455
evidence/experiments/runs/20260727_workflow_state_machine/day7_safe_shutdown_safe_actions.json,12092
evidence/experiments/runs/20260727_workflow_state_machine/day7_safe_shutdown_safe_idle_readback.json,10950
evidence/experiments/runs/20260819_ndyag_ui/ndyag_alignment_10hz_readback.json,9001
evidence/experiments/runs/20260819_ndyag_ui/ndyag_safe_idle_before_alignment_readback.json,8998
evidence/experiments/runs/20260819_ndyag_ui/ndyag_safe_idle_readback.json,8999
evidence/experiments/runs/20260819_workflow_state_machine/workflow_safe_shutdown_safe_actions.json,11909
evidence/experiments/runs/20260819_workflow_state_machine/workflow_safe_shutdown_safe_idle_readback.json,10855
evidence/experiments/runs/20260820_ndyag_ui/ndyag_alignment_10hz_readback.json,9002
evidence/experiments/runs/20260820_ndyag_ui/ndyag_safe_idle_before_alignment_readback.json,8999
evidence/experiments/runs/20260820_ndyag_ui/ndyag_safe_idle_readback.json,8997
evidence/experiments/runs/20260821_ndyag_ui/ndyag_alignment_10hz_readback.json,9002
evidence/experiments/runs/20260821_ndyag_ui/ndyag_safe_idle_before_alignment_readback.json,8999
evidence/experiments/runs/20260821_ndyag_ui/ndyag_safe_idle_readback.json,8999
evidence/experiments/runs/20260826_ndyag_ui/ndyag_alignment_10hz_readback.json,9002
evidence/experiments/runs/20260826_ndyag_ui/ndyag_safe_idle_before_alignment_readback.json,8999
evidence/experiments/runs/20260826_ndyag_ui/ndyag_safe_idle_readback.json,8999
evidence/experiments/runs/20260831_102814_mircat_detector_alignment_ui/alignment_request.json,507
evidence/experiments/runs/20260831_102814_mircat_detector_alignment_ui/alignment_start_summary.json,6181
evidence/experiments/runs/20260831_102814_mircat_detector_alignment_ui/alignment_stop_summary.json,2772
evidence/experiments/runs/20260831_102814_mircat_detector_alignment_ui/hf2li_detector_alignment_preset_readback.json,2333
evidence/experiments/runs/20260831_102814_mircat_detector_alignment_ui/hf2li_detector_alignment_settings_snapshot.json,2932
evidence/experiments/runs/20260831_102814_mircat_detector_alignment_ui/mircat_alignment_arm_readback.json,17725
evidence/experiments/runs/20260831_102814_mircat_detector_alignment_ui/mircat_alignment_laser_parameters.json,1002
evidence/experiments/runs/20260831_102814_mircat_detector_alignment_ui/mircat_alignment_state_readback.json,3536
evidence/experiments/runs/20260831_102814_mircat_detector_alignment_ui/mircat_detector_alignment_2mhz_readback.json,9703
evidence/experiments/runs/20260831_102814_mircat_detector_alignment_ui/run_manifest.json,8389
evidence/experiments/runs/20260831_102814_mircat_detector_alignment_ui/safe_idle_after_alignment_readback.json,10871
evidence/experiments/runs/20260831_102814_mircat_detector_alignment_ui/safe_idle_before_alignment_readback.json,10867
evidence/experiments/runs/20260831_103014_mircat_detector_alignment_ui/alignment_request.json,507
evidence/experiments/runs/20260831_103014_mircat_detector_alignment_ui/alignment_start_summary.json,6181
evidence/experiments/runs/20260831_103014_mircat_detector_alignment_ui/alignment_stop_summary.json,2796
evidence/experiments/runs/20260831_103014_mircat_detector_alignment_ui/hf2li_detector_alignment_preset_readback.json,2333
evidence/experiments/runs/20260831_103014_mircat_detector_alignment_ui/hf2li_detector_alignment_settings_snapshot.json,2933
evidence/experiments/runs/20260831_103014_mircat_detector_alignment_ui/mircat_alignment_arm_readback.json,17725
evidence/experiments/runs/20260831_103014_mircat_detector_alignment_ui/mircat_alignment_laser_parameters.json,1002
evidence/experiments/runs/20260831_103014_mircat_detector_alignment_ui/mircat_alignment_state_readback.json,3535
evidence/experiments/runs/20260831_103014_mircat_detector_alignment_ui/mircat_detector_alignment_2mhz_readback.json,9703
evidence/experiments/runs/20260831_103014_mircat_detector_alignment_ui/run_manifest.json,8389
evidence/experiments/runs/20260831_103014_mircat_detector_alignment_ui/safe_idle_after_alignment_readback.json,10872
evidence/experiments/runs/20260831_103014_mircat_detector_alignment_ui/safe_idle_before_alignment_readback.json,10871
evidence/experiments/runs/20260831_103306_mircat_detector_alignment_ui/alignment_request.json,507
evidence/experiments/runs/20260831_103306_mircat_detector_alignment_ui/alignment_start_summary.json,6182
evidence/experiments/runs/20260831_103306_mircat_detector_alignment_ui/alignment_stop_summary.json,2771
evidence/experiments/runs/20260831_103306_mircat_detector_alignment_ui/hf2li_detector_alignment_preset_readback.json,2333
evidence/experiments/runs/20260831_103306_mircat_detector_alignment_ui/hf2li_detector_alignment_settings_snapshot.json,2933
evidence/experiments/runs/20260831_103306_mircat_detector_alignment_ui/mircat_alignment_arm_readback.json,17715
evidence/experiments/runs/20260831_103306_mircat_detector_alignment_ui/mircat_alignment_laser_parameters.json,1002
evidence/experiments/runs/20260831_103306_mircat_detector_alignment_ui/mircat_alignment_state_readback.json,3536
evidence/experiments/runs/20260831_103306_mircat_detector_alignment_ui/mircat_detector_alignment_2mhz_readback.json,9703
evidence/experiments/runs/20260831_103306_mircat_detector_alignment_ui/run_manifest.json,8389
evidence/experiments/runs/20260831_103306_mircat_detector_alignment_ui/safe_idle_after_alignment_readback.json,10872
evidence/experiments/runs/20260831_103306_mircat_detector_alignment_ui/safe_idle_before_alignment_readback.json,10872
evidence/experiments/runs/20260831_103810_mircat_detector_alignment_ui/alignment_request.json,506
evidence/experiments/runs/20260831_103810_mircat_detector_alignment_ui/alignment_start_summary.json,6178
evidence/experiments/runs/20260831_103810_mircat_detector_alignment_ui/alignment_stop_summary.json,2770
evidence/experiments/runs/20260831_103810_mircat_detector_alignment_ui/hf2li_detector_alignment_preset_readback.json,2333
evidence/experiments/runs/20260831_103810_mircat_detector_alignment_ui/hf2li_detector_alignment_settings_snapshot.json,2931
evidence/experiments/runs/20260831_103810_mircat_detector_alignment_ui/mircat_alignment_arm_readback.json,17714
evidence/experiments/runs/20260831_103810_mircat_detector_alignment_ui/mircat_alignment_laser_parameters.json,1000
evidence/experiments/runs/20260831_103810_mircat_detector_alignment_ui/mircat_alignment_state_readback.json,3534
evidence/experiments/runs/20260831_103810_mircat_detector_alignment_ui/mircat_detector_alignment_2mhz_readback.json,9703
evidence/experiments/runs/20260831_103810_mircat_detector_alignment_ui/run_manifest.json,8388
evidence/experiments/runs/20260831_103810_mircat_detector_alignment_ui/safe_idle_after_alignment_readback.json,10873
evidence/experiments/runs/20260831_103810_mircat_detector_alignment_ui/safe_idle_before_alignment_readback.json,10872
evidence/experiments/runs/20260831_111108_mircat_detector_alignment_ui/alignment_request.json,516
evidence/experiments/runs/20260831_111108_mircat_detector_alignment_ui/alignment_start_summary.json,5269
evidence/experiments/runs/20260831_111108_mircat_detector_alignment_ui/alignment_stop_summary.json,2633
evidence/experiments/runs/20260831_111108_mircat_detector_alignment_ui/hf2li_detector_alignment_preset_readback.json,1788
evidence/experiments/runs/20260831_111108_mircat_detector_alignment_ui/hf2li_detector_alignment_settings_snapshot.json,2942
evidence/experiments/runs/20260831_111108_mircat_detector_alignment_ui/mircat_alignment_arm_readback.json,17690
evidence/experiments/runs/20260831_111108_mircat_detector_alignment_ui/mircat_alignment_laser_parameters.json,983
evidence/experiments/runs/20260831_111108_mircat_detector_alignment_ui/mircat_alignment_state_readback.json,3534
evidence/experiments/runs/20260831_111108_mircat_detector_alignment_ui/run_manifest.json,7169
evidence/experiments/runs/20260831_175811_mircat_detector_alignment_ui/alignment_request.json,507
evidence/experiments/runs/20260831_175811_mircat_detector_alignment_ui/alignment_start_summary.json,6182
evidence/experiments/runs/20260831_175811_mircat_detector_alignment_ui/alignment_stop_summary.json,2797
evidence/experiments/runs/20260831_175811_mircat_detector_alignment_ui/hf2li_detector_alignment_preset_readback.json,2333
evidence/experiments/runs/20260831_175811_mircat_detector_alignment_ui/hf2li_detector_alignment_settings_snapshot.json,2934
evidence/experiments/runs/20260831_175811_mircat_detector_alignment_ui/mircat_alignment_arm_readback.json,17725
evidence/experiments/runs/20260831_175811_mircat_detector_alignment_ui/mircat_alignment_laser_parameters.json,1002
evidence/experiments/runs/20260831_175811_mircat_detector_alignment_ui/mircat_alignment_state_readback.json,3535
evidence/experiments/runs/20260831_175811_mircat_detector_alignment_ui/mircat_detector_alignment_2mhz_readback.json,9703
evidence/experiments/runs/20260831_175811_mircat_detector_alignment_ui/run_manifest.json,8390
evidence/experiments/runs/20260831_175811_mircat_detector_alignment_ui/safe_idle_after_alignment_readback.json,10873
evidence/experiments/runs/20260831_175811_mircat_detector_alignment_ui/safe_idle_before_alignment_readback.json,10873
evidence/experiments/runs/20260831_182112_mircat_detector_alignment_ui/alignment_request.json,507
evidence/experiments/runs/20260831_182112_mircat_detector_alignment_ui/alignment_start_summary.json,6182
evidence/experiments/runs/20260831_182112_mircat_detector_alignment_ui/alignment_stop_summary.json,2770
evidence/experiments/runs/20260831_182112_mircat_detector_alignment_ui/hf2li_detector_alignment_preset_readback.json,2333
evidence/experiments/runs/20260831_182112_mircat_detector_alignment_ui/hf2li_detector_alignment_settings_snapshot.json,2933
evidence/experiments/runs/20260831_182112_mircat_detector_alignment_ui/mircat_alignment_arm_readback.json,17725
evidence/experiments/runs/20260831_182112_mircat_detector_alignment_ui/mircat_alignment_laser_parameters.json,1002
evidence/experiments/runs/20260831_182112_mircat_detector_alignment_ui/mircat_alignment_state_readback.json,3538
evidence/experiments/runs/20260831_182112_mircat_detector_alignment_ui/mircat_detector_alignment_2mhz_readback.json,9703
evidence/experiments/runs/20260831_182112_mircat_detector_alignment_ui/run_manifest.json,8389
evidence/experiments/runs/20260831_182112_mircat_detector_alignment_ui/safe_idle_after_alignment_readback.json,10873
evidence/experiments/runs/20260831_182112_mircat_detector_alignment_ui/safe_idle_before_alignment_readback.json,10873
evidence/experiments/runs/20260831_192404_mircat_detector_alignment_ui/alignment_request.json,507
evidence/experiments/runs/20260831_192404_mircat_detector_alignment_ui/alignment_start_summary.json,6181
evidence/experiments/runs/20260831_192404_mircat_detector_alignment_ui/alignment_stop_summary.json,2796
evidence/experiments/runs/20260831_192404_mircat_detector_alignment_ui/hf2li_detector_alignment_preset_readback.json,2333
evidence/experiments/runs/20260831_192404_mircat_detector_alignment_ui/hf2li_detector_alignment_settings_snapshot.json,2933
